I	WormBase	gene	9839598	9844809	.	+	.	ID=gene:WBGene00003652;Name=nhr-62;biotype=protein_coding;description=NR LBD domain-containing protein%3B Nuclear hormone receptor family member nhr-62 [Source:NCBI gene%3BAcc:172836];gene_id=WBGene00003652;logic_name=wormbase
I	WormBase	gene	9869651	9874680	.	+	.	ID=gene:WBGene00003639;Name=nhr-49;biotype=protein_coding;description=NR LBD domain-containing protein%3B Nuclear hormone receptor family member nhr-49 [Source:NCBI gene%3BAcc:172839];gene_id=WBGene00003639;logic_name=wormbase
I	WormBase	gene	9879183	9881504	.	-	.	ID=gene:WBGene00003659;Name=nhr-69;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-69 [Source:NCBI gene%3BAcc:172840];gene_id=WBGene00003659;logic_name=wormbase
II	WormBase	gene	12636678	12638491	.	+	.	ID=gene:WBGene00012596;Name=nhr-234;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:189663];gene_id=WBGene00012596;logic_name=wormbase
II	WormBase	gene	12640670	12642917	.	+	.	ID=gene:WBGene00012597;Name=nhr-235;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:189664];gene_id=WBGene00012597;logic_name=wormbase
II	WormBase	gene	14816136	14818543	.	-	.	ID=gene:WBGene00003651;Name=nhr-61;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-61 [Source:NCBI gene%3BAcc:175142];gene_id=WBGene00003651;logic_name=wormbase
II	WormBase	gene	2794016	2800600	.	-	.	ID=gene:WBGene00003709;Name=nhr-119;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187340];gene_id=WBGene00003709;logic_name=wormbase
II	WormBase	gene	2976639	2987023	.	+	.	ID=gene:WBGene00003678;Name=nhr-88;biotype=protein_coding;description=Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:173641];gene_id=WBGene00003678;logic_name=wormbase
II	WormBase	gene	3849047	3850755	.	-	.	ID=gene:WBGene00003662;Name=nhr-72;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191721];gene_id=WBGene00003662;logic_name=wormbase
II	WormBase	gene	3852954	3854615	.	+	.	ID=gene:WBGene00015869;Name=nhr-257;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182697];gene_id=WBGene00015869;logic_name=wormbase
II	WormBase	gene	3863084	3864752	.	-	.	ID=gene:WBGene00016777;Name=nhr-261;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:183611];gene_id=WBGene00016777;logic_name=wormbase
II	WormBase	gene	3880245	3882175	.	+	.	ID=gene:WBGene00016772;Name=nhr-166;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:183605];gene_id=WBGene00016772;logic_name=wormbase
II	WormBase	gene	4433367	4435352	.	+	.	ID=gene:WBGene00003699;Name=nhr-109;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:173780];gene_id=WBGene00003699;logic_name=wormbase
II	WormBase	gene	4435300	4436998	.	+	.	ID=gene:WBGene00020460;Name=nhr-273;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:188451];gene_id=WBGene00020460;logic_name=wormbase
II	WormBase	gene	4438805	4440874	.	+	.	ID=gene:WBGene00003615;Name=nhr-16;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-16 [Source:NCBI gene%3BAcc:173781];gene_id=WBGene00003615;logic_name=wormbase
II	WormBase	gene	6446195	6449792	.	-	.	ID=gene:WBGene00003621;Name=nhr-22;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-22 [Source:NCBI gene%3BAcc:174066];gene_id=WBGene00003621;logic_name=wormbase
II	WormBase	gene	7339229	7349133	.	+	.	ID=gene:WBGene00003620;Name=nhr-21;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:174202];gene_id=WBGene00003620;logic_name=wormbase
II	WormBase	gene	9598180	9605526	.	-	.	ID=gene:WBGene00003618;Name=nhr-19;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-19 [Source:NCBI gene%3BAcc:174512];gene_id=WBGene00003618;logic_name=wormbase
III	WormBase	gene	11985	14869	.	-	.	ID=gene:WBGene00003670;Name=nhr-80;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:175167];gene_id=WBGene00003670;logic_name=wormbase
III	WormBase	gene	130146	130750	.	-	.	ID=gene:WBGene00016227;Name=nhr-280;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:183029];gene_id=WBGene00016227;logic_name=wormbase
III	WormBase	gene	2449338	2454807	.	-	.	ID=gene:WBGene00003711;Name=nhr-121;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-121 [Source:NCBI gene%3BAcc:184003];gene_id=WBGene00003711;logic_name=wormbase
III	WormBase	gene	2561710	2566595	.	+	.	ID=gene:WBGene00021848;Name=nhr-239;biotype=protein_coding;description=Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:190264];gene_id=WBGene00021848;logic_name=wormbase
III	WormBase	gene	3573581	3578771	.	+	.	ID=gene:WBGene00003605;Name=nhr-6;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-6 [Source:NCBI gene%3BAcc:175462];gene_id=WBGene00003605;logic_name=wormbase
III	WormBase	gene	4230436	4233219	.	-	.	ID=gene:WBGene00003619;Name=nhr-20;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-20 [Source:NCBI gene%3BAcc:175546];gene_id=WBGene00003619;logic_name=wormbase
III	WormBase	gene	7088473	7090692	.	-	.	ID=gene:WBGene00044353;Name=ZK418.10;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:3565356];gene_id=WBGene00044353;logic_name=wormbase
III	WormBase	gene	7095462	7097205	.	+	.	ID=gene:WBGene00003608;Name=nhr-9;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-9 [Source:NCBI gene%3BAcc:191718];gene_id=WBGene00003608;logic_name=wormbase
III	WormBase	gene	7100289	7102049	.	+	.	ID=gene:WBGene00044354;Name=ZK418.11;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:3565390];gene_id=WBGene00044354;logic_name=wormbase
III	WormBase	gene	7112295	7115438	.	-	.	ID=gene:WBGene00003609;Name=nhr-10;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-10 [Source:NCBI gene%3BAcc:175993];gene_id=WBGene00003609;logic_name=wormbase
IV	WormBase	gene	11169748	11174791	.	+	.	ID=gene:WBGene00003657;Name=nhr-67;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-67 [Source:NCBI gene%3BAcc:178024];gene_id=WBGene00003657;logic_name=wormbase
IV	WormBase	gene	11266265	11271362	.	-	.	ID=gene:WBGene00003606;Name=nhr-7;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-7 [Source:NCBI gene%3BAcc:178035];gene_id=WBGene00003606;logic_name=wormbase
IV	WormBase	gene	11899590	11902976	.	+	.	ID=gene:WBGene00003633;Name=nhr-43;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:178121];gene_id=WBGene00003633;logic_name=wormbase
IV	WormBase	gene	1386215	1399353	.	+	.	ID=gene:WBGene00022423;Name=nhr-41;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:190865];gene_id=WBGene00022423;logic_name=wormbase
IV	WormBase	gene	15400277	15407416	.	+	.	ID=gene:WBGene00003604;Name=nhr-5;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-5 [Source:NCBI gene%3BAcc:191717];gene_id=WBGene00003604;logic_name=wormbase
IV	WormBase	gene	1613892	1616774	.	+	.	ID=gene:WBGene00003712;Name=nhr-122;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:189821];gene_id=WBGene00003712;logic_name=wormbase
IV	WormBase	gene	1620094	1623753	.	+	.	ID=gene:WBGene00003682;Name=nhr-92;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:176971];gene_id=WBGene00003682;logic_name=wormbase
IV	WormBase	gene	1624029	1626705	.	+	.	ID=gene:WBGene00003677;Name=nhr-87;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:176972];gene_id=WBGene00003677;logic_name=wormbase
IV	WormBase	gene	1626805	1630756	.	+	.	ID=gene:WBGene00045255;Name=nhr-146;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:6418682];gene_id=WBGene00045255;logic_name=wormbase
IV	WormBase	gene	1637954	1645298	.	-	.	ID=gene:WBGene00021522;Name=nhr-274;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:189825];gene_id=WBGene00021522;logic_name=wormbase
IV	WormBase	gene	17028931	17030594	.	-	.	ID=gene:WBGene00013795;Name=nhr-229;biotype=protein_coding;description=Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:191001];gene_id=WBGene00013795;logic_name=wormbase
IV	WormBase	gene	2327126	2329640	.	-	.	ID=gene:WBGene00021417;Name=nhr-236;biotype=protein_coding;description=Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:189677];gene_id=WBGene00021417;logic_name=wormbase
IV	WormBase	gene	2578932	2581583	.	-	.	ID=gene:WBGene00022097;Name=nhr-242;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:190547];gene_id=WBGene00022097;logic_name=wormbase
IV	WormBase	gene	2742994	2747485	.	+	.	ID=gene:WBGene00022374;Name=nhr-277;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:190799];gene_id=WBGene00022374;logic_name=wormbase
IV	WormBase	gene	3186011	3191566	.	-	.	ID=gene:WBGene00022062;Name=Y67D8B.2;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:190514];gene_id=WBGene00022062;logic_name=wormbase
IV	WormBase	gene	4274341	4277875	.	-	.	ID=gene:WBGene00003668;Name=nhr-78;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191727];gene_id=WBGene00003668;logic_name=wormbase
IV	WormBase	gene	4784469	4788692	.	-	.	ID=gene:WBGene00003694;Name=nhr-104;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:177248];gene_id=WBGene00003694;logic_name=wormbase
IV	WormBase	gene	5747363	5757862	.	-	.	ID=gene:WBGene00003636;Name=nhr-46;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:177350];gene_id=WBGene00003636;logic_name=wormbase
IV	WormBase	gene	627537	633963	.	+	.	ID=gene:WBGene00015497;Name=nhr-76;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182276];gene_id=WBGene00015497;logic_name=wormbase
IV	WormBase	gene	6971898	6972527	.	-	.	ID=gene:WBGene00022726;Name=nhr-249;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:191307];gene_id=WBGene00022726;logic_name=wormbase
IV	WormBase	gene	7050156	7053450	.	+	.	ID=gene:WBGene00003695;Name=nhr-105;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:177476];gene_id=WBGene00003695;logic_name=wormbase
IV	WormBase	gene	7710983	7714210	.	+	.	ID=gene:WBGene00003607;Name=nhr-8;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-8 [Source:NCBI gene%3BAcc:177551];gene_id=WBGene00003607;logic_name=wormbase
IV	WormBase	gene	8022655	8029513	.	-	.	ID=gene:WBGene00003625;Name=nhr-31;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-31 [Source:NCBI gene%3BAcc:177601];gene_id=WBGene00003625;logic_name=wormbase
IV	WormBase	gene	8044938	8047493	.	+	.	ID=gene:WBGene00016126;Name=nhr-258;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:182927];gene_id=WBGene00016126;logic_name=wormbase
IV	WormBase	gene	8226331	8236602	.	-	.	ID=gene:WBGene00003656;Name=nhr-66;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:177618];gene_id=WBGene00003656;logic_name=wormbase
IV	WormBase	gene	9070003	9073622	.	+	.	ID=gene:WBGene00003610;Name=nhr-11;biotype=protein_coding;description=NR LBD domain-containing protein%3B Nuclear hormone receptor family member nhr-11 [Source:NCBI gene%3BAcc:177724];gene_id=WBGene00003610;logic_name=wormbase
IV	WormBase	gene	9284893	9286405	.	-	.	ID=gene:WBGene00010410;Name=nhr-267;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:186760];gene_id=WBGene00010410;logic_name=wormbase
IV	WormBase	gene	9292296	9293925	.	-	.	ID=gene:WBGene00008778;Name=nhr-264;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:184443];gene_id=WBGene00008778;logic_name=wormbase
IV	WormBase	gene	9664360	9675672	.	-	.	ID=gene:WBGene00003627;Name=nhr-34;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-34 [Source:NCBI gene%3BAcc:177800];gene_id=WBGene00003627;logic_name=wormbase
IV	WormBase	gene	9710187	9712420	.	+	.	ID=gene:WBGene00003629;Name=nhr-38;biotype=protein_coding;description=Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:191720];gene_id=WBGene00003629;logic_name=wormbase
IV	WormBase	gene	9725251	9728576	.	+	.	ID=gene:WBGene00003728;Name=nhr-138;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:3565904];gene_id=WBGene00003728;logic_name=wormbase
IV	WormBase	gene	9728676	9731301	.	+	.	ID=gene:WBGene00003690;Name=nhr-100;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-100 [Source:NCBI gene%3BAcc:177806];gene_id=WBGene00003690;logic_name=wormbase
IV	WormBase	gene	9757641	9764499	.	+	.	ID=gene:WBGene00003687;Name=nhr-97;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-97 [Source:NCBI gene%3BAcc:177810];gene_id=WBGene00003687;logic_name=wormbase
IV	WormBase	gene	9879329	9882152	.	+	.	ID=gene:WBGene00003603;Name=nhr-4;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-4 [Source:NCBI gene%3BAcc:177839];gene_id=WBGene00003603;logic_name=wormbase
V	WormBase	gene	10069369	10070641	.	-	.	ID=gene:WBGene00010180;Name=nhr-192;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:186431];gene_id=WBGene00010180;logic_name=wormbase
V	WormBase	gene	10080083	10081776	.	-	.	ID=gene:WBGene00011002;Name=nhr-205;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187567];gene_id=WBGene00011002;logic_name=wormbase
V	WormBase	gene	10082133	10084049	.	-	.	ID=gene:WBGene00003611;Name=nhr-12;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-12 [Source:NCBI gene%3BAcc:179403];gene_id=WBGene00003611;logic_name=wormbase
V	WormBase	gene	10256170	10258783	.	+	.	ID=gene:WBGene00012494;Name=nhr-232;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:179426];gene_id=WBGene00012494;logic_name=wormbase
V	WormBase	gene	11570476	11572549	.	+	.	ID=gene:WBGene00003691;Name=nhr-101;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:179588];gene_id=WBGene00003691;logic_name=wormbase
V	WormBase	gene	11573440	11575709	.	+	.	ID=gene:WBGene00003658;Name=nhr-68;biotype=protein_coding;description=NR LBD domain-containing protein%3B Nuclear hormone receptor family member nhr-68 [Source:NCBI gene%3BAcc:179589];gene_id=WBGene00003658;logic_name=wormbase
V	WormBase	gene	12092006	12093873	.	+	.	ID=gene:WBGene00011097;Name=nhr-206;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187660];gene_id=WBGene00011097;logic_name=wormbase
V	WormBase	gene	12094317	12095895	.	+	.	ID=gene:WBGene00011099;Name=nhr-208;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187662];gene_id=WBGene00011099;logic_name=wormbase
V	WormBase	gene	12096146	12097931	.	+	.	ID=gene:WBGene00011098;Name=nhr-207;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187661];gene_id=WBGene00011098;logic_name=wormbase
V	WormBase	gene	12098149	12100643	.	+	.	ID=gene:WBGene00011100;Name=nhr-209;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187663];gene_id=WBGene00011100;logic_name=wormbase
V	WormBase	gene	12101293	12103396	.	+	.	ID=gene:WBGene00007547;Name=nhr-154;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-154 [Source:NCBI gene%3BAcc:182565];gene_id=WBGene00007547;logic_name=wormbase
V	WormBase	gene	12104220	12106537	.	+	.	ID=gene:WBGene00007546;Name=nhr-153;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-153 [Source:NCBI gene%3BAcc:182564];gene_id=WBGene00007546;logic_name=wormbase
V	WormBase	gene	12107141	12109313	.	+	.	ID=gene:WBGene00003726;Name=nhr-136;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-136 [Source:NCBI gene%3BAcc:182566];gene_id=WBGene00003726;logic_name=wormbase
V	WormBase	gene	13329186	13331019	.	-	.	ID=gene:WBGene00003719;Name=nhr-129;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:183635];gene_id=WBGene00003719;logic_name=wormbase
V	WormBase	gene	13331114	13333871	.	-	.	ID=gene:WBGene00008221;Name=nhr-168;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:353455];gene_id=WBGene00008221;logic_name=wormbase
V	WormBase	gene	13866691	13868602	.	+	.	ID=gene:WBGene00008630;Name=nhr-175;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:184255];gene_id=WBGene00008630;logic_name=wormbase
V	WormBase	gene	1509879	1511637	.	-	.	ID=gene:WBGene00016517;Name=nhr-260;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:183304];gene_id=WBGene00016517;logic_name=wormbase
V	WormBase	gene	15233894	15235761	.	-	.	ID=gene:WBGene00008056;Name=nhr-164;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-164 [Source:NCBI gene%3BAcc:183381];gene_id=WBGene00008056;logic_name=wormbase
V	WormBase	gene	15316477	15318524	.	+	.	ID=gene:WBGene00014192;Name=nhr-246;biotype=protein_coding;description=CHK domain-containing protein [Source:NCBI gene%3BAcc:191499];gene_id=WBGene00014192;logic_name=wormbase
V	WormBase	gene	15318961	15320553	.	+	.	ID=gene:WBGene00045515;Name=nhr-291;biotype=protein_coding;description=Nuclear receptor domain-containing protein [Source:NCBI gene%3BAcc:6418820];gene_id=WBGene00045515;logic_name=wormbase
V	WormBase	gene	15322982	15325379	.	+	.	ID=gene:WBGene00014193;Name=nhr-247;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:191500];gene_id=WBGene00014193;logic_name=wormbase
V	WormBase	gene	15368470	15369807	.	-	.	ID=gene:WBGene00011150;Name=nhr-269;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187716];gene_id=WBGene00011150;logic_name=wormbase
V	WormBase	gene	15479383	15481465	.	-	.	ID=gene:WBGene00007367;Name=nhr-150;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-150 [Source:NCBI gene%3BAcc:182297];gene_id=WBGene00007367;logic_name=wormbase
V	WormBase	gene	15674007	15676003	.	+	.	ID=gene:WBGene00003641;Name=nhr-51;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-51 [Source:NCBI gene%3BAcc:180052];gene_id=WBGene00003641;logic_name=wormbase
V	WormBase	gene	15677522	15680074	.	+	.	ID=gene:WBGene00003642;Name=nhr-52;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-52 [Source:NCBI gene%3BAcc:3565623];gene_id=WBGene00003642;logic_name=wormbase
V	WormBase	gene	15685716	15687715	.	+	.	ID=gene:WBGene00010600;Name=nhr-196;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187053];gene_id=WBGene00010600;logic_name=wormbase
V	WormBase	gene	15687960	15689794	.	+	.	ID=gene:WBGene00010602;Name=nhr-197;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-197 [Source:NCBI gene%3BAcc:187055];gene_id=WBGene00010602;logic_name=wormbase
V	WormBase	gene	15690252	15691606	.	+	.	ID=gene:WBGene00010601;Name=nhr-268;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-268 [Source:NCBI gene%3BAcc:187054];gene_id=WBGene00010601;logic_name=wormbase
V	WormBase	gene	15693994	15696217	.	+	.	ID=gene:WBGene00010603;Name=nhr-198;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:187056];gene_id=WBGene00010603;logic_name=wormbase
V	WormBase	gene	15698528	15699899	.	-	.	ID=gene:WBGene00010604;Name=nhr-199;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-199 [Source:NCBI gene%3BAcc:187058];gene_id=WBGene00010604;logic_name=wormbase
V	WormBase	gene	15700606	15702363	.	-	.	ID=gene:WBGene00003643;Name=nhr-53;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-53 [Source:NCBI gene%3BAcc:180053];gene_id=WBGene00003643;logic_name=wormbase
V	WormBase	gene	15770268	15773241	.	-	.	ID=gene:WBGene00003650;Name=nhr-60;biotype=protein_coding;description=Nuclear hormone receptor family member nhr-60 [Source:NCBI gene%3BAcc:180059];gene_id=WBGene00003650;logic_name=wormbase
V	WormBase	gene	15774906	15776751	.	-	.	ID=gene:WBGene00010186;Name=nhr-283;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:3565118];gene_id=WBGene00010186;logic_name=wormbase
V	WormBase	gene	15777718	15779228	.	-	.	ID=gene:WBGene00012056;Name=nhr-285;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:3565155];gene_id=WBGene00012056;logic_name=wormbase
V	WormBase	gene	15796387	15797534	.	+	.	ID=gene:WBGene00012050;Name=nhr-223;biotype=protein_coding;description=Nuclear Hormone Receptor family [Source:NCBI gene%3BAcc:188934];gene_id=WBGene00012050;logic_name=wormbase
V	WormBase	gene	15812282	15813104	.	+	.	ID=gene:WBGene00010017;Name=nhr-282;biotype=protein_coding;description=NR LBD domain-containing protein [Source:NCBI gene%3BAcc:186200];gene_id=WBGene00010017;logic_name=wormbase
