V	WormBase	gene	15915162	15916070	.	-	.	ID=gene:WBGene00001786;Name=gst-38;biotype=protein_coding;description=Glutathione S-Transferase [Source:NCBI gene%3BAcc:185299];gene_id=WBGene00001786;logic_name=wormbase
V	WormBase	gene	16231032	16232282	.	-	.	ID=gene:WBGene00001770;Name=gst-22;biotype=protein_coding;description=Glutathione S-Transferase [Source:NCBI gene%3BAcc:180088];gene_id=WBGene00001770;logic_name=wormbase
V	WormBase	gene	16390891	16392490	.	+	.	ID=gene:WBGene00001792;Name=gst-44;biotype=protein_coding;description=Glutathione S-Transferase [Source:NCBI gene%3BAcc:184405];gene_id=WBGene00001792;logic_name=wormbase
V	WormBase	gene	1730684	1732018	.	-	.	ID=gene:WBGene00001769;Name=gst-21;biotype=protein_coding;description=Glutathione S-Transferase [Source:NCBI gene%3BAcc:191412];gene_id=WBGene00001769;logic_name=wormbase
V	WormBase	gene	1921621	1922381	.	+	.	ID=gene:WBGene00001785;Name=gst-37;biotype=protein_coding;description=Glutathione S-Transferase [Source:NCBI gene%3BAcc:189575];gene_id=WBGene00001785;logic_name=wormbase
V	WormBase	gene	2447895	2449136	.	+	.	ID=gene:WBGene00018912;Name=F56A4.4;biotype=protein_coding;description=GST N-terminal domain-containing protein [Source:NCBI gene%3BAcc:186347];gene_id=WBGene00018912;logic_name=wormbase
V	WormBase	gene	2453414	2456147	.	+	.	ID=gene:WBGene00018911;Name=F56A4.3;biotype=protein_coding;description=GST N-terminal domain-containing protein [Source:NCBI gene%3BAcc:186346];gene_id=WBGene00018911;logic_name=wormbase
V	WormBase	gene	2556174	2557415	.	+	.	ID=gene:WBGene00021566;Name=Y45G12C.3;biotype=protein_coding;description=GST N-terminal domain-containing protein [Source:NCBI gene%3BAcc:189932];gene_id=WBGene00021566;logic_name=wormbase
V	WormBase	gene	2561690	2564645	.	+	.	ID=gene:WBGene00001758;Name=gst-10;biotype=protein_coding;description=GST C-terminal domain-containing protein%3B Glutathione S-transferase P 10 [Source:NCBI gene%3BAcc:178725];gene_id=WBGene00001758;logic_name=wormbase
V	WormBase	gene	3243284	3244502	.	+	.	ID=gene:WBGene00001771;Name=gst-23;biotype=protein_coding;description=GST class-pi [Source:NCBI gene%3BAcc:189017];gene_id=WBGene00001771;logic_name=wormbase
V	WormBase	gene	3467451	3468562	.	-	.	ID=gene:WBGene00001781;Name=gst-33;biotype=protein_coding;description=Glutathione S-Transferase [Source:NCBI gene%3BAcc:178771];gene_id=WBGene00001781;logic_name=wormbase
V	WormBase	gene	7398396	7399302	.	-	.	ID=gene:WBGene00001789;Name=gst-41;biotype=protein_coding;description=Glutathione S-Transferase [Source:NCBI gene%3BAcc:179127];gene_id=WBGene00001789;logic_name=wormbase
X	WormBase	gene	11726264	11727936	.	-	.	ID=gene:WBGene00001790;Name=gst-42;biotype=protein_coding;description=putative maleylacetoacetate isomerase [Source:NCBI gene%3BAcc:183911];gene_id=WBGene00001790;logic_name=wormbase
X	WormBase	gene	3632367	3633754	.	-	.	ID=gene:WBGene00001759;Name=gst-11;biotype=protein_coding;description=Glutathione S-Transferase [Source:NCBI gene%3BAcc:187817];gene_id=WBGene00001759;logic_name=wormbase
X	WormBase	gene	9861646	9862960	.	-	.	ID=gene:WBGene00001784;Name=gst-36;biotype=protein_coding;description=putative glutathione S-transferase gst-36 [Source:NCBI gene%3BAcc:187645];gene_id=WBGene00001784;logic_name=wormbase
