II	WormBase	gene	10478004	10479448	.	-	.	ID=gene:WBGene00014045;Name=clec-59;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:191383];gene_id=WBGene00014045;logic_name=wormbase
II	WormBase	gene	10480043	10481874	.	-	.	ID=gene:WBGene00014046;Name=clec-60;biotype=protein_coding;description=VWFA domain-containing protein [Source:NCBI gene%3BAcc:191384];gene_id=WBGene00014046;logic_name=wormbase
II	WormBase	gene	10488730	10490537	.	-	.	ID=gene:WBGene00014047;Name=clec-61;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:174613];gene_id=WBGene00014047;logic_name=wormbase
II	WormBase	gene	11831062	11832575	.	-	.	ID=gene:WBGene00012086;Name=clec-144;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:188994];gene_id=WBGene00012086;logic_name=wormbase
II	WormBase	gene	1255937	1258375	.	+	.	ID=gene:WBGene00018575;Name=clec-119;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:173504];gene_id=WBGene00018575;logic_name=wormbase
II	WormBase	gene	12575691	12578061	.	-	.	ID=gene:WBGene00012582;Name=clec-8;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:174893];gene_id=WBGene00012582;logic_name=wormbase
II	WormBase	gene	12578331	12581113	.	-	.	ID=gene:WBGene00012583;Name=clec-4;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:189654];gene_id=WBGene00012583;logic_name=wormbase
II	WormBase	gene	12893062	12895128	.	-	.	ID=gene:WBGene00009393;Name=clec-62;biotype=protein_coding;description=VWFA domain-containing protein [Source:NCBI gene%3BAcc:174926];gene_id=WBGene00009393;logic_name=wormbase
II	WormBase	gene	12895638	12897446	.	+	.	ID=gene:WBGene00009394;Name=clec-63;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:174927];gene_id=WBGene00009394;logic_name=wormbase
II	WormBase	gene	12898242	12900439	.	+	.	ID=gene:WBGene00009395;Name=clec-64;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:185264];gene_id=WBGene00009395;logic_name=wormbase
II	WormBase	gene	12901325	12903336	.	+	.	ID=gene:WBGene00009396;Name=clec-65;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:174928];gene_id=WBGene00009396;logic_name=wormbase
II	WormBase	gene	12904398	12906644	.	+	.	ID=gene:WBGene00009397;Name=clec-66;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:174929];gene_id=WBGene00009397;logic_name=wormbase
II	WormBase	gene	13588776	13590561	.	-	.	ID=gene:WBGene00013013;Name=clec-145;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:175003];gene_id=WBGene00013013;logic_name=wormbase
II	WormBase	gene	13590641	13593774	.	-	.	ID=gene:WBGene00013008;Name=clec-146;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:175004];gene_id=WBGene00013008;logic_name=wormbase
II	WormBase	gene	14535926	14537828	.	-	.	ID=gene:WBGene00007313;Name=clec-147;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:175114];gene_id=WBGene00007313;logic_name=wormbase
II	WormBase	gene	1582876	1584240	.	-	.	ID=gene:WBGene00020327;Name=clec-21;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:188250];gene_id=WBGene00020327;logic_name=wormbase
II	WormBase	gene	1593480	1595237	.	-	.	ID=gene:WBGene00020328;Name=clec-20;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:188251];gene_id=WBGene00020328;logic_name=wormbase
II	WormBase	gene	1744483	1745932	.	+	.	ID=gene:WBGene00018105;Name=clec-19;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:185385];gene_id=WBGene00018105;logic_name=wormbase
II	WormBase	gene	296227	297011	.	-	.	ID=gene:WBGene00015193;Name=clec-117;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:173417];gene_id=WBGene00015193;logic_name=wormbase
II	WormBase	gene	3017468	3019907	.	-	.	ID=gene:WBGene00016577;Name=clec-3;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:183396];gene_id=WBGene00016577;logic_name=wormbase
II	WormBase	gene	3020562	3023431	.	-	.	ID=gene:WBGene00015198;Name=clec-2;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:181993];gene_id=WBGene00015198;logic_name=wormbase
II	WormBase	gene	3102318	3104736	.	+	.	ID=gene:WBGene00021291;Name=clec-121;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:189537];gene_id=WBGene00021291;logic_name=wormbase
II	WormBase	gene	3106065	3108032	.	+	.	ID=gene:WBGene00021290;Name=clec-122;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:189536];gene_id=WBGene00021290;logic_name=wormbase
II	WormBase	gene	3114234	3116762	.	+	.	ID=gene:WBGene00021288;Name=clec-123;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:173658];gene_id=WBGene00021288;logic_name=wormbase
II	WormBase	gene	3249706	3250885	.	+	.	ID=gene:WBGene00015909;Name=clec-124;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:182737];gene_id=WBGene00015909;logic_name=wormbase
II	WormBase	gene	3516003	3518898	.	+	.	ID=gene:WBGene00021118;Name=clec-125;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:173697];gene_id=WBGene00021118;logic_name=wormbase
II	WormBase	gene	3519494	3520712	.	+	.	ID=gene:WBGene00021117;Name=clec-126;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:173699];gene_id=WBGene00021117;logic_name=wormbase
II	WormBase	gene	3568117	3569218	.	-	.	ID=gene:WBGene00021138;Name=clec-127;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:189338];gene_id=WBGene00021138;logic_name=wormbase
II	WormBase	gene	3569430	3571027	.	-	.	ID=gene:WBGene00021139;Name=clec-128;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:189339];gene_id=WBGene00021139;logic_name=wormbase
II	WormBase	gene	3571488	3572947	.	+	.	ID=gene:WBGene00021145;Name=clec-129;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:189343];gene_id=WBGene00021145;logic_name=wormbase
II	WormBase	gene	3573555	3574680	.	+	.	ID=gene:WBGene00021144;Name=clec-130;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:173705];gene_id=WBGene00021144;logic_name=wormbase
II	WormBase	gene	3577042	3578152	.	+	.	ID=gene:WBGene00021143;Name=clec-132;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:173706];gene_id=WBGene00021143;logic_name=wormbase
II	WormBase	gene	3578421	3579081	.	+	.	ID=gene:WBGene00021142;Name=clec-133;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:189342];gene_id=WBGene00021142;logic_name=wormbase
II	WormBase	gene	3580067	3581475	.	+	.	ID=gene:WBGene00021141;Name=clec-134;biotype=protein_coding;description=CW domain-containing protein [Source:NCBI gene%3BAcc:189341];gene_id=WBGene00021141;logic_name=wormbase
II	WormBase	gene	402678	404180	.	+	.	ID=gene:WBGene00015403;Name=clec-10;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:173430];gene_id=WBGene00015403;logic_name=wormbase
II	WormBase	gene	4257049	4258783	.	-	.	ID=gene:WBGene00015821;Name=clec-135;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:173760];gene_id=WBGene00015821;logic_name=wormbase
II	WormBase	gene	4615574	4616543	.	-	.	ID=gene:WBGene00018047;Name=clec-136;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:173799];gene_id=WBGene00018047;logic_name=wormbase
II	WormBase	gene	4617152	4618090	.	-	.	ID=gene:WBGene00018048;Name=clec-137;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:185281];gene_id=WBGene00018048;logic_name=wormbase
II	WormBase	gene	4618880	4619800	.	-	.	ID=gene:WBGene00018049;Name=clec-138;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:185282];gene_id=WBGene00018049;logic_name=wormbase
II	WormBase	gene	4619988	4621750	.	-	.	ID=gene:WBGene00018050;Name=clec-139;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:185283];gene_id=WBGene00018050;logic_name=wormbase
II	WormBase	gene	4673060	4676285	.	+	.	ID=gene:WBGene00020220;Name=clec-140;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:188082];gene_id=WBGene00020220;logic_name=wormbase
II	WormBase	gene	5405747	5407648	.	-	.	ID=gene:WBGene00017139;Name=clec-141;biotype=protein_coding;description=C-type lectin domain-containing protein 141 [Source:NCBI gene%3BAcc:184044];gene_id=WBGene00017139;logic_name=wormbase
II	WormBase	gene	609618	612461	.	-	.	ID=gene:WBGene00021032;Name=clec-118;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:189207];gene_id=WBGene00021032;logic_name=wormbase
II	WormBase	gene	6365722	6367002	.	+	.	ID=gene:WBGene00019606;Name=clec-88;biotype=protein_coding;description=C-type lectin domain-containing protein%3B C-type lectin domain-containing protein 88 [Source:NCBI gene%3BAcc:174056];gene_id=WBGene00019606;logic_name=wormbase
II	WormBase	gene	8278678	8281035	.	+	.	ID=gene:WBGene00010460;Name=clec-142;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:186842];gene_id=WBGene00010460;logic_name=wormbase
II	WormBase	gene	944066	946157	.	+	.	ID=gene:WBGene00019917;Name=clec-43;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:187664];gene_id=WBGene00019917;logic_name=wormbase
III	WormBase	gene	1002707	1006298	.	+	.	ID=gene:WBGene00019914;Name=clec-150;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:175261];gene_id=WBGene00019914;logic_name=wormbase
III	WormBase	gene	10794349	10796369	.	+	.	ID=gene:WBGene00012661;Name=clec-163;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:189714];gene_id=WBGene00012661;logic_name=wormbase
III	WormBase	gene	174609	175833	.	-	.	ID=gene:WBGene00018246;Name=clec-148;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:185558];gene_id=WBGene00018246;logic_name=wormbase
III	WormBase	gene	4628465	4631132	.	+	.	ID=gene:WBGene00008659;Name=clec-151;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:184310];gene_id=WBGene00008659;logic_name=wormbase
III	WormBase	gene	4635247	4637534	.	+	.	ID=gene:WBGene00008660;Name=clec-153;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:184311];gene_id=WBGene00008660;logic_name=wormbase
III	WormBase	gene	4841039	4842273	.	-	.	ID=gene:WBGene00017809;Name=clec-156;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:184950];gene_id=WBGene00017809;logic_name=wormbase
III	WormBase	gene	4843434	4844427	.	-	.	ID=gene:WBGene00017810;Name=clec-157;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:175641];gene_id=WBGene00017810;logic_name=wormbase
III	WormBase	gene	4881888	4883606	.	-	.	ID=gene:WBGene00016450;Name=clec-5;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:175652];gene_id=WBGene00016450;logic_name=wormbase
III	WormBase	gene	4885660	4887444	.	-	.	ID=gene:WBGene00016451;Name=clec-6;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:183242];gene_id=WBGene00016451;logic_name=wormbase
III	WormBase	gene	6858745	6859582	.	-	.	ID=gene:WBGene00020067;Name=clec-158;biotype=protein_coding;description=C-type lectin domain-containing protein 158 [Source:NCBI gene%3BAcc:187871];gene_id=WBGene00020067;logic_name=wormbase
III	WormBase	gene	823222	826408	.	+	.	ID=gene:WBGene00019328;Name=clec-149;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:186903];gene_id=WBGene00019328;logic_name=wormbase
III	WormBase	gene	8272956	8275971	.	-	.	ID=gene:WBGene00017322;Name=clec-160;biotype=protein_coding;description=C-type lectin domain-containing protein 160 [Source:NCBI gene%3BAcc:176167];gene_id=WBGene00017322;logic_name=wormbase
III	WormBase	gene	9603003	9608750	.	-	.	ID=gene:WBGene00010228;Name=clec-161;biotype=protein_coding;description=C-type lectin domain-containing protein 161 [Source:NCBI gene%3BAcc:176357];gene_id=WBGene00010228;logic_name=wormbase
III	WormBase	gene	9723239	9725214	.	-	.	ID=gene:WBGene00007399;Name=clec-162;biotype=protein_coding;description=C-type lectin domain-containing protein 162 [Source:NCBI gene%3BAcc:182353];gene_id=WBGene00007399;logic_name=wormbase
IV	WormBase	gene	12432640	12435035	.	+	.	ID=gene:WBGene00023502;Name=clec-184;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:3564777];gene_id=WBGene00023502;logic_name=wormbase
IV	WormBase	gene	12438659	12441213	.	+	.	ID=gene:WBGene00007729;Name=clec-185;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:182914];gene_id=WBGene00007729;logic_name=wormbase
IV	WormBase	gene	12442015	12443205	.	+	.	ID=gene:WBGene00255469;Name=C25G4.17;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:24104251];gene_id=WBGene00255469;logic_name=wormbase
IV	WormBase	gene	1245171	1246886	.	-	.	ID=gene:WBGene00009523;Name=clec-165;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:185440];gene_id=WBGene00009523;logic_name=wormbase
IV	WormBase	gene	1249192	1251342	.	-	.	ID=gene:WBGene00009518;Name=clec-166;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:185435];gene_id=WBGene00009518;logic_name=wormbase
IV	WormBase	gene	1253137	1255732	.	-	.	ID=gene:WBGene00009517;Name=clec-167;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:185434];gene_id=WBGene00009517;logic_name=wormbase
IV	WormBase	gene	1256969	1259344	.	+	.	ID=gene:WBGene00009520;Name=clec-168;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:185437];gene_id=WBGene00009520;logic_name=wormbase
IV	WormBase	gene	1261324	1264622	.	+	.	ID=gene:WBGene00009526;Name=clec-169;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:3565430];gene_id=WBGene00009526;logic_name=wormbase
IV	WormBase	gene	1266866	1274425	.	+	.	ID=gene:WBGene00009515;Name=clec-170;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:3565354];gene_id=WBGene00009515;logic_name=wormbase
IV	WormBase	gene	12866109	12869080	.	+	.	ID=gene:WBGene00014138;Name=clec-186;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:178238];gene_id=WBGene00014138;logic_name=wormbase
IV	WormBase	gene	12869270	12871495	.	-	.	ID=gene:WBGene00014137;Name=clec-187;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:191451];gene_id=WBGene00014137;logic_name=wormbase
IV	WormBase	gene	1425113	1427383	.	-	.	ID=gene:WBGene00022312;Name=clec-171;biotype=protein_coding;description=CW domain-containing protein [Source:NCBI gene%3BAcc:190737];gene_id=WBGene00022312;logic_name=wormbase
IV	WormBase	gene	15120837	15122548	.	+	.	ID=gene:WBGene00010954;Name=clec-189;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:3565781];gene_id=WBGene00010954;logic_name=wormbase
IV	WormBase	gene	15124931	15126121	.	-	.	ID=gene:WBGene00010953;Name=clec-190;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:178423];gene_id=WBGene00010953;logic_name=wormbase
IV	WormBase	gene	1515453	1516627	.	-	.	ID=gene:WBGene00044719;Name=clec-172;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:4363071];gene_id=WBGene00044719;logic_name=wormbase
IV	WormBase	gene	16279634	16280714	.	-	.	ID=gene:WBGene00009538;Name=clec-191;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:185462];gene_id=WBGene00009538;logic_name=wormbase
IV	WormBase	gene	16804857	16806452	.	-	.	ID=gene:WBGene00013774;Name=clec-193;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:190984];gene_id=WBGene00013774;logic_name=wormbase
IV	WormBase	gene	16831666	16833005	.	+	.	ID=gene:WBGene00013778;Name=clec-194;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:178467];gene_id=WBGene00013778;logic_name=wormbase
IV	WormBase	gene	17044739	17045791	.	-	.	ID=gene:WBGene00013798;Name=clec-195;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:191002];gene_id=WBGene00013798;logic_name=wormbase
IV	WormBase	gene	17276956	17277748	.	+	.	ID=gene:WBGene00009156;Name=clec-196;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:178506];gene_id=WBGene00009156;logic_name=wormbase
IV	WormBase	gene	17343782	17344813	.	+	.	ID=gene:WBGene00008201;Name=C49C3.11;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:178520];gene_id=WBGene00008201;logic_name=wormbase
IV	WormBase	gene	17345553	17346699	.	-	.	ID=gene:WBGene00008202;Name=clec-197;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:178521];gene_id=WBGene00008202;logic_name=wormbase
IV	WormBase	gene	17347168	17351076	.	+	.	ID=gene:WBGene00008203;Name=clec-198;biotype=protein_coding;description=C-type LECtin [Source:NCBI gene%3BAcc:183598];gene_id=WBGene00008203;logic_name=wormbase
IV	WormBase	gene	17351886	17358097	.	+	.	ID=gene:WBGene00007820;Name=clec-199;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:183064];gene_id=WBGene00007820;logic_name=wormbase
IV	WormBase	gene	17361443	17364583	.	+	.	ID=gene:WBGene00007822;Name=clec-202;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:183067];gene_id=WBGene00007822;logic_name=wormbase
IV	WormBase	gene	2820708	2823542	.	+	.	ID=gene:WBGene00023484;Name=Y54G2A.37;biotype=protein_coding;description=C-type lectin domain-containing protein [Source:NCBI gene%3BAcc:259760];gene_id=WBGene00023484;logic_name=wormbase
